SubjID	OriobjNo	PicName	PairNo	RotateAng	FaceNo	LureFace	RunNo	genRanNo	AllTrialNo	Foil1	Foil2	key	RT	facechoice
23	8	obj09.jpg	8	240	face05.jpg	face07.jpg	1	189	16	face02.jpg	face19.jpg	2	2469.694937	2
23	8	obj09.jpg	7	216	face07.jpg	face05.jpg	1	193	17	face12.jpg	face17.jpg	1	2621.768424	2
23	3	obj01.jpg	4	144	face19.jpg	face10.jpg	1	219	18	face21.jpg	face25.jpg	3	3380.717391	4
23	13	obj13.jpg	14	24	face26.jpg	face25.jpg	1	229	19	face16.jpg	face01.jpg	3	7631.182057	2
23	4	obj02.jpg	4	144	face21.jpg	face11.jpg	1	232	20	face07.jpg	face16.jpg	2	3666.469124	2
23	12	obj04.jpg	12	336	face27.jpg	face15.jpg	1	239	21	face10.jpg	face03.jpg	2	1910.017234	3
23	3	obj01.jpg	3	120	face10.jpg	face19.jpg	1	259	22	face06.jpg	face23.jpg	4	4330.863917	1
23	10	obj08.jpg	10	288	face20.jpg	face02.jpg	1	262	23	face11.jpg	face22.jpg	4	3922.567441	3
23	7	obj05.jpg	8	240	face14.jpg	face03.jpg	1	263	24	face22.jpg	face15.jpg	NaN	NaN	NaN
23	14	obj06.jpg	13	360	face04.jpg	face13.jpg	1	336	25	face28.jpg	face12.jpg	3	3569.817318	2
23	14	obj06.jpg	14	24	face13.jpg	face04.jpg	1	340	26	face25.jpg	face02.jpg	NaN	NaN	NaN
23	13	obj13.jpg	13	360	face25.jpg	face26.jpg	1	354	27	face14.jpg	face27.jpg	2	2143.335853	2
23	11	obj03.jpg	11	312	face18.jpg	face17.jpg	1	388	28	face27.jpg	face08.jpg	1	4294.680358	3
23	1	obj12.jpg	1	72	face09.jpg	face22.jpg	2	41	29	face21.jpg	face18.jpg	2	4083.897072	1
23	11	obj03.jpg	11	312	face18.jpg	face17.jpg	2	50	30	face15.jpg	face10.jpg	1	2788.957554	2
23	8	obj09.jpg	8	240	face05.jpg	face07.jpg	2	58	31	face24.jpg	face19.jpg	4	3147.911233	1
23	11	obj03.jpg	12	336	face17.jpg	face18.jpg	2	80	32	face23.jpg	face21.jpg	3	2439.412287	1
23	2	obj07.jpg	1	72	face06.jpg	face12.jpg	2	85	33	face09.jpg	face23.jpg	2	4010.623477	1
23	3	obj01.jpg	3	120	face10.jpg	face19.jpg	2	86	34	face06.jpg	face05.jpg	3	4774.77787	1
23	8	obj09.jpg	7	216	face07.jpg	face05.jpg	2	127	35	face22.jpg	face28.jpg	4	1856.752975	2
23	13	obj13.jpg	14	24	face26.jpg	face25.jpg	2	128	36	face16.jpg	face24.jpg	3	1954.336097	2
23	5	obj14.jpg	5	168	face28.jpg	face01.jpg	2	130	37	face03.jpg	face13.jpg	1	2510.833694	1
23	2	obj07.jpg	2	96	face12.jpg	face06.jpg	2	135	38	face10.jpg	face09.jpg	4	3703.929887	1
23	9	obj11.jpg	10	288	face08.jpg	face16.jpg	2	138	39	face11.jpg	face14.jpg	3	2177.902293	2
23	4	obj02.jpg	3	120	face11.jpg	face21.jpg	2	161	40	face17.jpg	face01.jpg	1	4113.301757	1
23	7	obj05.jpg	7	216	face03.jpg	face14.jpg	2	175	41	face13.jpg	face27.jpg	2	3193.683057	2
23	13	obj13.jpg	13	360	face25.jpg	face26.jpg	2	188	42	face04.jpg	face12.jpg	3	1873.838874	3
23	6	obj10.jpg	5	168	face24.jpg	face23.jpg	2	192	43	face05.jpg	face11.jpg	4	1868.341824	2
23	10	obj08.jpg	10	288	face20.jpg	face02.jpg	2	226	44	face28.jpg	face22.jpg	2	2045.165227	1
23	7	obj05.jpg	8	240	face14.jpg	face03.jpg	2	243	45	face19.jpg	face20.jpg	3	2740.386964	1
23	12	obj04.jpg	11	312	face15.jpg	face27.jpg	2	251	46	face08.jpg	face17.jpg	3	2218.050726	1
23	14	obj06.jpg	13	360	face04.jpg	face13.jpg	2	256	47	face02.jpg	face08.jpg	1	2436.076829	2
23	10	obj08.jpg	9	264	face02.jpg	face20.jpg	2	304	48	face12.jpg	face04.jpg	3	1683.044611	2
23	12	obj04.jpg	12	336	face27.jpg	face15.jpg	2	312	49	face01.jpg	face25.jpg	3	3564.735707	4
23	6	obj10.jpg	6	192	face23.jpg	face24.jpg	2	314	50	face07.jpg	face06.jpg	1	3103.496033	1
23	1	obj12.jpg	2	96	face22.jpg	face09.jpg	2	329	51	face27.jpg	face07.jpg	1	3558.385383	2
23	14	obj06.jpg	14	24	face13.jpg	face04.jpg	2	370	52	face25.jpg	face16.jpg	3	1584.499825	1
23	4	obj02.jpg	4	144	face21.jpg	face11.jpg	2	372	53	face14.jpg	face26.jpg	3	3038.120519	1
23	3	obj01.jpg	4	144	face19.jpg	face10.jpg	2	375	54	face26.jpg	face15.jpg	2	1644.169662	2
23	5	obj14.jpg	6	192	face01.jpg	face28.jpg	2	376	55	face20.jpg	face03.jpg	4	2902.671492	1
23	9	obj11.jpg	9	264	face16.jpg	face08.jpg	2	387	56	face18.jpg	face02.jpg	1	3029.614455	1
23	1	obj12.jpg	2	96	face22.jpg	face09.jpg	3	3	57	face15.jpg	face13.jpg	3	4906.408502	1
23	10	obj08.jpg	10	288	face20.jpg	face02.jpg	3	38	58	face19.jpg	face12.jpg	3	1988.509264	2
23	7	obj05.jpg	8	240	face14.jpg	face03.jpg	3	52	59	face24.jpg	face10.jpg	4	2824.060813	3
23	13	obj13.jpg	14	24	face26.jpg	face25.jpg	3	55	60	face05.jpg	face11.jpg	4	3108.468313	1
23	8	obj09.jpg	8	240	face05.jpg	face07.jpg	3	78	61	face04.jpg	face28.jpg	2	2209.354834	1
23	4	obj02.jpg	3	120	face11.jpg	face21.jpg	3	95	62	face27.jpg	face06.jpg	2	3659.398241	2
23	6	obj10.jpg	5	168	face24.jpg	face23.jpg	3	107	63	face18.jpg	face02.jpg	4	5296.942624	1
23	14	obj06.jpg	13	360	face04.jpg	face13.jpg	3	159	64	face25.jpg	face08.jpg	1	2458.718651	1
23	11	obj03.jpg	11	312	face18.jpg	face17.jpg	3	170	65	face02.jpg	face27.jpg	1	3277.815149	3
23	13	obj13.jpg	13	360	face25.jpg	face26.jpg	3	176	66	face14.jpg	face22.jpg	2	1619.437141	1
23	6	obj10.jpg	6	192	face23.jpg	face24.jpg	3	184	67	face12.jpg	face17.jpg	1	2003.752142	1
23	9	obj11.jpg	10	288	face08.jpg	face16.jpg	3	199	68	face03.jpg	face07.jpg	4	2762.697485	1
23	11	obj03.jpg	12	336	face17.jpg	face18.jpg	3	211	69	face28.jpg	face23.jpg	1	2259.202648	1
23	5	obj14.jpg	5	168	face28.jpg	face01.jpg	3	212	70	face17.jpg	face26.jpg	2	3657.749264	1
23	7	obj05.jpg	7	216	face03.jpg	face14.jpg	3	213	71	face07.jpg	face04.jpg	2	1795.704501	2
23	3	obj01.jpg	3	120	face10.jpg	face19.jpg	3	242	72	face22.jpg	face25.jpg	4	1840.40664	1
23	4	obj02.jpg	4	144	face21.jpg	face11.jpg	3	269	73	face01.jpg	face19.jpg	1	3078.56733	1
23	2	obj07.jpg	1	72	face06.jpg	face12.jpg	3	272	74	face21.jpg	face15.jpg	4	2390.381292	1
23	3	obj01.jpg	4	144	face19.jpg	face10.jpg	3	286	75	face13.jpg	face05.jpg	3	4778.422021	2
23	5	obj14.jpg	6	192	face01.jpg	face28.jpg	3	300	76	face10.jpg	face21.jpg	2	2770.433411	1
23	1	obj12.jpg	1	72	face09.jpg	face22.jpg	3	303	77	face26.jpg	face16.jpg	3	4147.652444	1
23	9	obj11.jpg	9	264	face16.jpg	face08.jpg	3	324	78	face11.jpg	face20.jpg	4	4251.220162	1
23	12	obj04.jpg	12	336	face27.jpg	face15.jpg	3	342	79	face06.jpg	face09.jpg	1	2667.948763	1
23	8	obj09.jpg	7	216	face07.jpg	face05.jpg	3	343	80	face23.jpg	face18.jpg	1	3024.183185	2
23	10	obj08.jpg	9	264	face02.jpg	face20.jpg	3	344	81	face09.jpg	face24.jpg	3	2294.928961	1
23	14	obj06.jpg	14	24	face13.jpg	face04.jpg	3	347	82	face08.jpg	face01.jpg	1	4769.020047	1
23	2	obj07.jpg	2	96	face12.jpg	face06.jpg	3	373	83	face20.jpg	face14.jpg	2	2330.042463	1
23	12	obj04.jpg	11	312	face15.jpg	face27.jpg	3	386	84	face16.jpg	face03.jpg	2	1725.412736	1
23	2	obj07.jpg	2	96	face12.jpg	face06.jpg	4	15	85	face25.jpg	face27.jpg	2	3284.734689	1
23	14	obj06.jpg	13	360	face04.jpg	face13.jpg	4	29	86	face05.jpg	face19.jpg	1	4427.597925	1
23	7	obj05.jpg	7	216	face03.jpg	face14.jpg	4	31	87	face22.jpg	face15.jpg	1	3323.692692	3
23	6	obj10.jpg	5	168	face24.jpg	face23.jpg	4	42	88	face01.jpg	face06.jpg	1	3142.130526	1
23	2	obj07.jpg	1	72	face06.jpg	face12.jpg	4	57	89	face03.jpg	face11.jpg	2	2293.420267	1
23	8	obj09.jpg	8	240	face05.jpg	face07.jpg	4	60	90	face04.jpg	face20.jpg	4	2076.368059	1
23	5	obj14.jpg	6	192	face01.jpg	face28.jpg	4	109	91	face10.jpg	face24.jpg	1	4107.406618	1
23	9	obj11.jpg	9	264	face16.jpg	face08.jpg	4	117	92	face24.jpg	face26.jpg	4	3192.793887	2
23	13	obj13.jpg	14	24	face26.jpg	face25.jpg	4	141	93	face11.jpg	face14.jpg	1	2739.608306	1
23	9	obj11.jpg	10	288	face08.jpg	face16.jpg	4	142	94	face21.jpg	face28.jpg	2	1831.37523	1
23	8	obj09.jpg	7	216	face07.jpg	face05.jpg	4	183	95	face06.jpg	face25.jpg	1	1913.304304	2
23	11	obj03.jpg	12	336	face17.jpg	face18.jpg	4	218	96	face14.jpg	face10.jpg	3	1934.348715	1
23	7	obj05.jpg	8	240	face14.jpg	face03.jpg	4	228	97	face26.jpg	face13.jpg	2	1524.079505	2
23	13	obj13.jpg	13	360	face25.jpg	face26.jpg	4	230	98	face02.jpg	face17.jpg	4	3037.28925	1
23	11	obj03.jpg	11	312	face18.jpg	face17.jpg	4	246	99	face15.jpg	face21.jpg	3	2892.431851	1
23	12	obj04.jpg	11	312	face15.jpg	face27.jpg	4	247	100	face23.jpg	face22.jpg	1	3043.118784	1
23	6	obj10.jpg	6	192	face23.jpg	face24.jpg	4	257	101	face17.jpg	face04.jpg	4	2721.384482	2
23	3	obj01.jpg	4	144	face19.jpg	face10.jpg	4	260	102	face28.jpg	face09.jpg	1	1617.222414	2
23	3	obj01.jpg	3	120	face10.jpg	face19.jpg	4	271	103	face09.jpg	face18.jpg	4	1736.360093	1
23	10	obj08.jpg	9	264	face02.jpg	face20.jpg	4	285	104	face07.jpg	face03.jpg	2	2543.532112	1
23	4	obj02.jpg	4	144	face21.jpg	face11.jpg	4	294	105	face20.jpg	face01.jpg	2	1563.016368	1
23	4	obj02.jpg	3	120	face11.jpg	face21.jpg	4	295	106	face27.jpg	face02.jpg	3	4092.142589	1
23	10	obj08.jpg	10	288	face20.jpg	face02.jpg	4	305	107	face19.jpg	face16.jpg	3	1957.908098	1
23	14	obj06.jpg	14	24	face13.jpg	face04.jpg	4	332	108	face18.jpg	face08.jpg	3	4213.049534	2
23	1	obj12.jpg	2	96	face22.jpg	face09.jpg	4	333	109	face13.jpg	face07.jpg	4	4226.368584	2
23	5	obj14.jpg	5	168	face28.jpg	face01.jpg	4	339	110	face08.jpg	face12.jpg	4	2481.059717	1
23	1	obj12.jpg	1	72	face09.jpg	face22.jpg	4	350	111	face16.jpg	face05.jpg	1	3333.086923	2
23	12	obj04.jpg	12	336	face27.jpg	face15.jpg	4	369	112	face12.jpg	face23.jpg	1	4931.185082	1
23	3	obj01.jpg	3	120	face10.jpg	face19.jpg	5	4	113	face12.jpg	face21.jpg	2	1943.925214	1
23	7	obj05.jpg	8	240	face14.jpg	face03.jpg	5	7	114	face20.jpg	face04.jpg	2	2234.353636	1
23	9	obj11.jpg	10	288	face08.jpg	face16.jpg	5	32	115	face24.jpg	face20.jpg	3	2194.274688	1
23	7	obj05.jpg	7	216	face03.jpg	face14.jpg	5	61	116	face15.jpg	face05.jpg	4	2834.793166	3
23	1	obj12.jpg	1	72	face09.jpg	face22.jpg	5	66	117	face16.jpg	face02.jpg	3	2816.153016	1
23	2	obj07.jpg	2	96	face12.jpg	face06.jpg	5	87	118	face07.jpg	face01.jpg	3	1644.134939	1
23	10	obj08.jpg	9	264	face02.jpg	face20.jpg	5	89	119	face19.jpg	face15.jpg	2	1689.992063	2
23	8	obj09.jpg	7	216	face07.jpg	face05.jpg	5	96	120	face22.jpg	face11.jpg	4	1833.029384	2
23	10	obj08.jpg	10	288	face20.jpg	face02.jpg	5	124	121	face06.jpg	face22.jpg	1	2714.866119	1
23	9	obj11.jpg	9	264	face16.jpg	face08.jpg	5	146	122	face25.jpg	face10.jpg	1	3380.27396	1
23	11	obj03.jpg	12	336	face17.jpg	face18.jpg	5	187	123	face08.jpg	face23.jpg	3	1767.288416	1
23	6	obj10.jpg	5	168	face24.jpg	face23.jpg	5	215	124	face03.jpg	face12.jpg	3	4105.194864	2
23	12	obj04.jpg	12	336	face27.jpg	face15.jpg	5	224	125	face04.jpg	face25.jpg	2	2909.390858	1
23	2	obj07.jpg	1	72	face06.jpg	face12.jpg	5	233	126	face27.jpg	face26.jpg	4	3453.685087	1
23	5	obj14.jpg	6	192	face01.jpg	face28.jpg	5	237	127	face26.jpg	face06.jpg	4	3730.46565	1
23	12	obj04.jpg	11	312	face15.jpg	face27.jpg	5	238	128	face23.jpg	face18.jpg	2	2106.33399	1
23	8	obj09.jpg	8	240	face05.jpg	face07.jpg	5	245	129	face02.jpg	face13.jpg	2	2163.376346	1
23	5	obj14.jpg	5	168	face28.jpg	face01.jpg	5	250	130	face09.jpg	face14.jpg	1	1461.10432	1
23	14	obj06.jpg	14	24	face13.jpg	face04.jpg	5	253	131	face01.jpg	face24.jpg	4	2727.28498	2
23	3	obj01.jpg	4	144	face19.jpg	face10.jpg	5	255	132	face28.jpg	face17.jpg	4	1561.525919	2
23	13	obj13.jpg	13	360	face25.jpg	face26.jpg	5	278	133	face14.jpg	face08.jpg	1	3601.695401	2
23	13	obj13.jpg	14	24	face26.jpg	face25.jpg	5	284	134	face17.jpg	face28.jpg	2	2309.448665	1
23	1	obj12.jpg	2	96	face22.jpg	face09.jpg	5	292	135	face21.jpg	face03.jpg	2	1848.759984	1
23	11	obj03.jpg	11	312	face18.jpg	face17.jpg	5	306	136	face11.jpg	face09.jpg	3	1725.378462	1
23	6	obj10.jpg	6	192	face23.jpg	face24.jpg	5	310	137	face13.jpg	face16.jpg	2	2217.845064	1
23	4	obj02.jpg	3	120	face11.jpg	face21.jpg	5	374	138	face10.jpg	face27.jpg	2	3204.448782	1
23	14	obj06.jpg	13	360	face04.jpg	face13.jpg	5	391	139	face05.jpg	face19.jpg	3	2247.603528	1
23	4	obj02.jpg	4	144	face21.jpg	face11.jpg	5	392	140	face18.jpg	face07.jpg	2	2125.339015	1
23	14	obj06.jpg	14	24	face13.jpg	face04.jpg	6	19	141	face02.jpg	face03.jpg	3	2250.507655	1
23	4	obj02.jpg	4	144	face21.jpg	face11.jpg	6	47	142	face06.jpg	face02.jpg	2	1409.237307	2
23	10	obj08.jpg	9	264	face02.jpg	face20.jpg	6	51	143	face25.jpg	face23.jpg	2	2087.935637	3
23	3	obj01.jpg	4	144	face19.jpg	face10.jpg	6	62	144	face20.jpg	face15.jpg	2	1464.012209	2
23	4	obj02.jpg	3	120	face11.jpg	face21.jpg	6	72	145	face08.jpg	face19.jpg	2	2099.153613	4
23	12	obj04.jpg	11	312	face15.jpg	face27.jpg	6	90	146	face24.jpg	face09.jpg	2	1609.001726	1
23	6	obj10.jpg	6	192	face23.jpg	face24.jpg	6	93	147	face09.jpg	face01.jpg	2	1286.38098	1
23	13	obj13.jpg	13	360	face25.jpg	face26.jpg	6	106	148	face01.jpg	face27.jpg	1	1707.208093	1
23	5	obj14.jpg	6	192	face01.jpg	face28.jpg	6	111	149	face23.jpg	face21.jpg	2	3048.125074	1
23	6	obj10.jpg	5	168	face24.jpg	face23.jpg	6	122	150	face21.jpg	face25.jpg	3	2534.24509	1
23	14	obj06.jpg	13	360	face04.jpg	face13.jpg	6	126	151	face17.jpg	face22.jpg	1	1796.240393	1
23	9	obj11.jpg	9	264	face16.jpg	face08.jpg	6	129	152	face15.jpg	face14.jpg	2	3426.552065	1
23	7	obj05.jpg	7	216	face03.jpg	face14.jpg	6	148	153	face22.jpg	face12.jpg	3	1666.496975	2
23	12	obj04.jpg	12	336	face27.jpg	face15.jpg	6	168	154	face07.jpg	face10.jpg	3	1924.682617	2
23	10	obj08.jpg	10	288	face20.jpg	face02.jpg	6	179	155	face16.jpg	face28.jpg	1	4166.477029	1
23	8	obj09.jpg	7	216	face07.jpg	face05.jpg	6	181	156	face14.jpg	face08.jpg	3	1648.803539	2
23	11	obj03.jpg	11	312	face18.jpg	face17.jpg	6	182	157	face03.jpg	face06.jpg	4	2643.310524	1
23	7	obj05.jpg	8	240	face14.jpg	face03.jpg	6	210	158	face10.jpg	face18.jpg	2	3297.155685	2
23	2	obj07.jpg	1	72	face06.jpg	face12.jpg	6	235	159	face19.jpg	face07.jpg	3	1585.527426	1
23	11	obj03.jpg	12	336	face17.jpg	face18.jpg	6	275	160	face12.jpg	face13.jpg	4	2177.637223	1
23	2	obj07.jpg	2	96	face12.jpg	face06.jpg	6	282	161	face28.jpg	face26.jpg	2	1495.833143	1
23	5	obj14.jpg	5	168	face28.jpg	face01.jpg	6	297	162	face05.jpg	face24.jpg	1	2505.680783	1
23	3	obj01.jpg	3	120	face10.jpg	face19.jpg	6	325	163	face11.jpg	face04.jpg	4	1532.434593	1
23	1	obj12.jpg	2	96	face22.jpg	face09.jpg	6	358	164	face13.jpg	face16.jpg	4	2138.981778	1
23	13	obj13.jpg	14	24	face26.jpg	face25.jpg	6	359	165	face27.jpg	face20.jpg	2	1860.624542	2
23	9	obj11.jpg	10	288	face08.jpg	face16.jpg	6	363	166	face26.jpg	face17.jpg	4	2616.225801	1
23	8	obj09.jpg	8	240	face05.jpg	face07.jpg	6	366	167	face18.jpg	face11.jpg	3	3161.435097	2
23	1	obj12.jpg	1	72	face09.jpg	face22.jpg	6	378	168	face04.jpg	face05.jpg	4	3706.376163	1
23	14	obj06.jpg	14	24	face13.jpg	face04.jpg	7	24	169	face06.jpg	face16.jpg	2	2142.780307	1
23	10	obj08.jpg	10	288	face20.jpg	face02.jpg	7	39	170	face08.jpg	face26.jpg	3	2487.750594	2
23	10	obj08.jpg	9	264	face02.jpg	face20.jpg	7	40	171	face21.jpg	face04.jpg	2	2301.954834	1
23	3	obj01.jpg	3	120	face10.jpg	face19.jpg	7	43	172	face05.jpg	face14.jpg	3	1263.524942	1
23	3	obj01.jpg	4	144	face19.jpg	face10.jpg	7	64	173	face04.jpg	face07.jpg	2	3682.033995	1
23	8	obj09.jpg	8	240	face05.jpg	face07.jpg	7	134	174	face16.jpg	face06.jpg	1	1913.648757	1
23	12	obj04.jpg	12	336	face27.jpg	face15.jpg	7	139	175	face28.jpg	face08.jpg	3	2158.507153	1
23	14	obj06.jpg	13	360	face04.jpg	face13.jpg	7	153	176	face01.jpg	face21.jpg	4	3543.598044	1
23	8	obj09.jpg	7	216	face07.jpg	face05.jpg	7	160	177	face17.jpg	face01.jpg	1	3105.357242	1
23	4	obj02.jpg	4	144	face21.jpg	face11.jpg	7	171	178	face07.jpg	face09.jpg	3	2968.258218	2
23	1	obj12.jpg	1	72	face09.jpg	face22.jpg	7	190	179	face12.jpg	face28.jpg	1	3225.139941	1
23	11	obj03.jpg	12	336	face17.jpg	face18.jpg	7	195	180	face14.jpg	face15.jpg	2	1714.277724	1
23	5	obj14.jpg	5	168	face28.jpg	face01.jpg	7	197	181	face24.jpg	face18.jpg	2	1924.801855	1
23	12	obj04.jpg	11	312	face15.jpg	face27.jpg	7	200	182	face19.jpg	face23.jpg	1	3415.489998	1
23	7	obj05.jpg	8	240	face14.jpg	face03.jpg	7	220	183	face20.jpg	face19.jpg	3	2861.786294	1
23	13	obj13.jpg	13	360	face25.jpg	face26.jpg	7	236	184	face11.jpg	face27.jpg	2	2439.840412	2
23	5	obj14.jpg	6	192	face01.jpg	face28.jpg	7	249	185	face10.jpg	face12.jpg	2	3340.688718	1
23	2	obj07.jpg	2	96	face12.jpg	face06.jpg	7	266	186	face23.jpg	face13.jpg	1	1719.039529	1
23	7	obj05.jpg	7	216	face03.jpg	face14.jpg	7	276	187	face13.jpg	face20.jpg	2	2533.487047	1
23	9	obj11.jpg	10	288	face08.jpg	face16.jpg	7	293	188	face22.jpg	face24.jpg	2	1675.838492	1
23	9	obj11.jpg	9	264	face16.jpg	face08.jpg	7	323	189	face15.jpg	face22.jpg	1	4182.238002	1
23	4	obj02.jpg	3	120	face11.jpg	face21.jpg	7	327	190	face18.jpg	face02.jpg	3	2688.648694	1
23	6	obj10.jpg	5	168	face24.jpg	face23.jpg	7	335	191	face25.jpg	face03.jpg	2	6049.482863	1
23	13	obj13.jpg	14	24	face26.jpg	face25.jpg	7	337	192	face27.jpg	face10.jpg	1	2630.286188	1
23	11	obj03.jpg	11	312	face18.jpg	face17.jpg	7	338	193	face09.jpg	face25.jpg	1	3120.715459	1
23	1	obj12.jpg	2	96	face22.jpg	face09.jpg	7	355	194	face03.jpg	face17.jpg	3	1809.545149	1
23	2	obj07.jpg	1	72	face06.jpg	face12.jpg	7	365	195	face26.jpg	face11.jpg	4	1818.55441	1
23	6	obj10.jpg	6	192	face23.jpg	face24.jpg	7	389	196	face02.jpg	face05.jpg	2	1267.412824	1
23	6	obj10.jpg	6	192	face23.jpg	face24.jpg	8	5	197	face03.jpg	face26.jpg	2	1314.577013	1
23	3	obj01.jpg	4	144	face19.jpg	face10.jpg	8	10	198	face05.jpg	face15.jpg	1	2396.672979	2
23	4	obj02.jpg	3	120	face11.jpg	face21.jpg	8	11	199	face26.jpg	face18.jpg	1	3674.267388	1
23	6	obj10.jpg	5	168	face24.jpg	face23.jpg	8	22	200	face10.jpg	face04.jpg	3	2542.388857	4
23	3	obj01.jpg	3	120	face10.jpg	face19.jpg	8	25	201	face12.jpg	face28.jpg	1	1619.736865	1
23	9	obj11.jpg	9	264	face16.jpg	face08.jpg	8	27	202	face13.jpg	face06.jpg	2	2282.355511	1
23	11	obj03.jpg	12	336	face17.jpg	face18.jpg	8	33	203	face20.jpg	face01.jpg	2	1577.767059	1
23	8	obj09.jpg	7	216	face07.jpg	face05.jpg	8	59	204	face24.jpg	face11.jpg	2	1639.505946	2
23	12	obj04.jpg	11	312	face15.jpg	face27.jpg	8	65	205	face19.jpg	face14.jpg	1	3405.984809	1
23	1	obj12.jpg	1	72	face09.jpg	face22.jpg	8	70	206	face02.jpg	face23.jpg	3	2198.604836	1
23	4	obj02.jpg	4	144	face21.jpg	face11.jpg	8	71	207	face08.jpg	face05.jpg	2	2309.183497	2
23	10	obj08.jpg	10	288	face20.jpg	face02.jpg	8	79	208	face16.jpg	face09.jpg	2	1233.598103	1
23	12	obj04.jpg	12	336	face27.jpg	face15.jpg	8	116	209	face11.jpg	face17.jpg	3	2760.797386	1
23	8	obj09.jpg	8	240	face05.jpg	face07.jpg	8	133	210	face21.jpg	face19.jpg	3	1470.223378	1
23	7	obj05.jpg	8	240	face14.jpg	face03.jpg	8	143	211	face09.jpg	face12.jpg	3	2845.071255	1
23	1	obj12.jpg	2	96	face22.jpg	face09.jpg	8	150	212	face14.jpg	face02.jpg	3	1405.149426	1
23	2	obj07.jpg	1	72	face06.jpg	face12.jpg	8	157	213	face22.jpg	face07.jpg	1	2108.733958	1
23	7	obj05.jpg	7	216	face03.jpg	face14.jpg	8	174	214	face07.jpg	face27.jpg	3	1672.16072	3
23	14	obj06.jpg	13	360	face04.jpg	face13.jpg	8	205	215	face27.jpg	face20.jpg	2	1554.179615	1
23	9	obj11.jpg	10	288	face08.jpg	face16.jpg	8	221	216	face28.jpg	face03.jpg	1	2038.146867	1
23	5	obj14.jpg	6	192	face01.jpg	face28.jpg	8	231	217	face06.jpg	face08.jpg	3	2674.708195	1
23	14	obj06.jpg	14	24	face13.jpg	face04.jpg	8	248	218	face25.jpg	face16.jpg	3	2560.980567	1
23	13	obj13.jpg	14	24	face26.jpg	face25.jpg	8	270	219	face04.jpg	face10.jpg	3	1470.328686	2
23	5	obj14.jpg	5	168	face28.jpg	face01.jpg	8	273	220	face17.jpg	face22.jpg	1	1867.301127	1
23	2	obj07.jpg	2	96	face12.jpg	face06.jpg	8	279	221	face15.jpg	face24.jpg	3	1687.931298	1
23	13	obj13.jpg	13	360	face25.jpg	face26.jpg	8	281	222	face18.jpg	face13.jpg	4	3308.500677	1
23	11	obj03.jpg	11	312	face18.jpg	face17.jpg	8	307	223	face23.jpg	face25.jpg	3	2295.667735	1
23	10	obj08.jpg	9	264	face02.jpg	face20.jpg	8	357	224	face01.jpg	face21.jpg	3	2069.873012	1
23	10	obj08.jpg	9	264	face02.jpg	face20.jpg	9	34	225	face19.jpg	face28.jpg	3	3884.84938	1
23	6	obj10.jpg	6	192	face23.jpg	face24.jpg	9	45	226	face13.jpg	face07.jpg	2	1367.065821	4
23	13	obj13.jpg	14	24	face26.jpg	face25.jpg	9	49	227	face18.jpg	face19.jpg	4	2639.746242	1
23	3	obj01.jpg	3	120	face10.jpg	face19.jpg	9	53	228	face06.jpg	face23.jpg	1	1422.615129	1
23	5	obj14.jpg	5	168	face28.jpg	face01.jpg	9	67	229	face05.jpg	face26.jpg	2	2470.098273	1
23	1	obj12.jpg	1	72	face09.jpg	face22.jpg	9	88	230	face11.jpg	face16.jpg	2	1609.023529	1
